Country,Happiness,All types,Beer,Wine,Spirits,Other alcoholic beverages,Overall rank,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Finland,7.632,8.37,3.97,1.72,1.1,1.58,1,1.305,1.592,0.874,0.681,0.202,0.393
Norway,7.594,6.02,2.66,2.2,0.97,0.19,2,1.456,1.582,0.861,0.686,0.286,0.340
Denmark,7.555,9.31,3.45,4.22,1.65,0,3,1.351,1.59,0.868,0.683,0.284,0.408
Iceland,7.495,7.72,4.39,2.11,1.22,0,4,1.343,1.644,0.914,0.677,0.353,0.138
Switzerland,7.487,9.51,3.17,4.23,1.65,0.12,5,1.42,1.549,0.927,0.66,0.256,0.357
Netherlands,7.441,8.34,4,2.94,1.41,0,6,1.361,1.488,0.878,0.638,0.333,0.295
Canada,7.328,8.2,3.6,2.2,2.1,0.3,7,1.33,1.532,0.896,0.653,0.321,0.291
New Zealand,7.324,9.12,3.39,2.94,1.56,1.23,8,1.268,1.601,0.876,0.669,0.365,0.389
Sweden,7.314,7.2,2.69,3.38,1,0.13,9,1.355,1.501,0.913,0.659,0.285,0.383
Australia,7.272,9.51,3.71,3.67,1.32,0.81,10,1.34,1.573,0.91,0.647,0.361,0.302
United Kingdom,7.19,10.01,3.57,3.44,2.39,0.61,11,1.244,1.433,0.888,0.464,0.262,0.082
Austria,7.139,11.8,6.4,3.6,1.9,0,12,1.341,1.504,0.891,0.617,0.242,0.224
Costa Rica,7.072,3.79,2.43,0.36,0.98,0.02,13,1.01,1.459,0.817,0.632,0.143,0.101
Ireland,6.977,11.2,5.12,2.9,2.32,0.85,14,1.448,1.583,0.876,0.614,0.307,0.306
Germany,6.965,10.81,5.64,3.11,2.07,0,15,1.34,1.474,0.861,0.586,0.273,0.280
Belgium,6.927,9.42,4.46,3.47,1.15,0.34,16,1.324,1.483,0.894,0.583,0.188,0.240
Luxembourg,6.91,10.94,4.03,4.7,2.21,0,17,1.576,1.52,0.896,0.632,0.196,0.321
United States,6.886,8.82,4.01,1.63,3.18,0,18,1.398,1.471,0.819,0.547,0.291,0.133
Israel,6.814,2.99,1.74,0.07,1.13,0.04,19,1.301,1.559,0.883,0.533,0.354,0.272
United Arab Emirates,6.774,2.12,0.22,0.15,1.73,0.02,20,2.096,0.776,0.67,0.284,0.186,N/A
Malta,6.627,7.87,2.83,2.33,2.31,0.4,22,1.27,1.525,0.884,0.645,0.376,0.142
France,6.489,11.24,2.43,6.29,2.35,0.17,23,1.293,1.466,0.908,0.52,0.098,0.176
Mexico,6.488,4.25,3.72,0.19,0.19,0.15,24,1.038,1.252,0.761,0.479,0.069,0.095
Chile,6.476,7.84,2.8,2.61,2.43,0,25,1.131,1.331,0.808,0.431,0.197,0.061
Panama,6.43,6.92,5.42,0.25,1.24,0.02,27,1.112,1.438,0.759,0.597,0.125,0.063
Brazil,6.419,6.19,3.84,0.26,2.06,0.04,28,0.986,1.474,0.675,0.493,0.11,0.088
Argentina,6.388,8.22,3.59,2.86,0.72,0.72,29,1.073,1.468,0.744,0.57,0.062,0.054
Guatemala,6.382,1.62,0.9,0.03,0.68,0.01,30,0.781,1.268,0.608,0.604,0.179,0.071
Uruguay,6.379,6.2,1.97,3.5,0.73,0,31,1.093,1.459,0.771,0.625,0.13,0.155
Qatar,6.374,1.02,0.3,0.08,0.64,0.01,32,1.649,1.303,0.748,0.654,0.256,0.171
Saudi Arabia,6.371,0.07,0,0,0.07,0,33,1.379,1.331,0.633,0.509,0.098,0.127
Singapore,6.343,1.85,1.25,0.3,0.27,0.04,34,1.529,1.451,1.008,0.631,0.261,0.457
Malaysia,6.322,0.58,0.43,0.04,0.1,0.01,35,1.161,1.258,0.669,0.356,0.311,0.059
Spain,6.31,10.43,4.64,3.34,2.29,0.16,36,1.251,1.538,0.965,0.449,0.142,0.074
Colombia,6.26,4.29,3.04,0.1,1.14,0.02,37,0.96,1.439,0.635,0.531,0.099,0.039
Trinidad and Tobago,6.192,5.91,2.97,0.29,2.55,0.09,38,1.223,1.492,0.564,0.575,0.171,0.019
Slovak Republic,6.173,10.16,3.43,2.13,4.14,0.47,39,1.21,1.537,0.776,0.354,0.118,0.014
El Salvador,6.167,2.82,1.39,0.05,1.38,0.01,40,0.806,1.231,0.639,0.461,0.065,0.082
Nicaragua,6.141,3.81,1.61,0.02,2.18,0,41,0.668,1.319,0.7,0.527,0.208,0.128
Poland,6.123,10.62,5.9,0.85,3.88,0,42,1.176,1.448,0.781,0.546,0.108,0.064
Bahrain,6.105,1.23,0.37,0.1,0.73,0.02,43,1.338,1.366,0.698,0.594,0.243,0.123
Uzbekistan,6.096,1.57,0.55,0.14,0.88,0,44,0.719,1.584,0.605,0.724,0.328,0.259
Kuwait,6.083,0.01,0,0,0.01,0,45,1.474,1.301,0.675,0.554,0.167,0.106
Thailand,6.072,6.57,1.86,0.18,4.53,6.57,46,1.016,1.417,0.707,0.637,0.364,0.029
Italy,6,7.81,1.94,5.08,0.79,0,47,1.264,1.501,0.946,0.281,0.137,0.028
Ecuador,5.973,3.16,2.3,0.23,0.6,0.03,48,0.889,1.33,0.736,0.556,0.114,0.120
Belize,5.956,5.61,4.04,0.18,1.25,0.14,49,0.807,1.101,0.474,0.593,0.183,0.089
Lithuania,5.952,11.49,4.47,0.8,4.75,1.46,50,1.197,1.527,0.716,0.35,0.026,0.006
Slovenia,5.948,9.99,4.66,4.13,1.2,0,51,1.219,1.506,0.856,0.633,0.16,0.051
Romania,5.945,10.14,5.28,3.09,1.77,0,52,1.116,1.219,0.726,0.528,0.088,0.001
Latvia,5.933,12.6,5.3,1.4,5.1,0.8,53,1.148,1.454,0.671,0.363,0.092,0.066
Japan,5.915,6.82,1.35,0.25,2.59,2.64,54,1.294,1.462,0.988,0.553,0.079,0.150
Mauritius,5.891,3.09,1.88,0.39,0.79,0.03,55,1.09,1.387,0.684,0.584,0.245,0.050
Jamaica,5.89,3.63,1.24,0.36,1.69,0.35,56,0.819,1.493,0.693,0.575,0.096,0.031
Korea Republic,5.875,8.65,1.94,0.14,0.28,6.3,57,1.266,1.204,0.955,0.244,0.175,0.051
Russian Federation,5.81,7.69,3.35,1.14,3.21,0,59,1.151,1.479,0.599,0.399,0.065,0.025
Kazakhstan,5.79,3.66,2.15,0.16,1.35,0,60,1.143,1.516,0.631,0.454,0.148,0.121
Cyprus,5.762,9.59,2.85,2.72,4.02,0,61,1.229,1.191,0.909,0.423,0.202,0.035
Bolivia,5.752,3.34,2.54,0.14,0.58,0.08,62,0.751,1.223,0.508,0.606,0.141,0.054
Estonia,5.739,11.2,3.58,1.89,4.62,1.11,63,1.2,1.532,0.737,0.553,0.086,0.174
Paraguay,5.681,6.02,3.24,1.1,1.6,0.07,64,0.835,1.522,0.615,0.541,0.162,0.074
Peru,5.663,5.3,3.06,0.43,1.8,0.01,65,0.934,1.249,0.674,0.53,0.092,0.034
Moldova,5.64,7.45,1.51,3.44,2.25,0.25,67,0.657,1.301,0.62,0.232,0.171,0.000
Turkmenistan,5.636,3.08,0.72,1.33,1.03,0,68,1.016,1.533,0.517,0.417,0.199,0.037
Hungary,5.62,10.79,3.96,3.33,3.5,0,69,1.171,1.401,0.732,0.259,0.061,0.022
Libya,5.566,0.01,0,0.01,0,0,70,0.985,1.35,0.553,0.496,0.116,0.148
Philippines,5.524,4.83,1.38,0.04,3.4,0.01,71,0.775,1.312,0.513,0.643,0.12,0.105
Honduras,5.504,2.73,1.49,0.02,1.21,0,72,0.62,1.205,0.622,0.459,0.197,0.074
Belarus,5.483,10.09,2.18,0.91,4.53,2.48,73,1.039,1.498,0.7,0.307,0.101,0.154
Turkey,5.483,1.43,0.82,0.17,0.44,0,74,1.148,1.38,0.686,0.324,0.106,0.109
Pakistan,5.472,0.05,0,0,0.04,0,75,0.652,0.81,0.424,0.334,0.216,0.113
Portugal,5.41,10.37,2.62,6.04,1.34,0.37,77,1.188,1.429,0.884,0.562,0.055,0.017
Serbia,5.398,7.35,3.02,1.72,2.38,0.24,78,0.975,1.369,0.685,0.288,0.134,0.043
Greece,5.358,6.1,1.99,2.63,1.4,0.09,79,1.154,1.202,0.879,0.131,0,0.044
Lebanon,5.358,1.33,0.44,0.24,0.63,0.02,80,0.965,1.179,0.785,0.503,0.214,0.136
Montenegro,5.347,9.29,3.45,2.56,3.15,0.13,81,1.017,1.279,0.729,0.259,0.111,0.081
Croatia,5.321,10.1,4.67,3.72,1.36,0.35,82,1.115,1.161,0.737,0.38,0.12,0.039
Dominican Republic,5.302,9.63,2.11,0.29,7.23,0,83,0.982,1.441,0.614,0.578,0.12,0.106
Dominican Republic,5.302,5.54,2.97,0.33,2.18,0.06,83,0.982,1.441,0.614,0.578,0.12,0.106
Algeria,5.295,0.58,0.3,0.18,0.1,0,84,0.979,1.154,0.687,0.077,0.055,0.135
Morocco,5.254,0.43,0.17,0.18,0.08,0,85,0.779,0.797,0.669,0.46,0.026,0.074
China,5.246,5.62,1.67,0.2,3.75,0,86,0.989,1.142,0.799,0.597,0.029,0.103
Azerbaijan,5.201,2.92,0.31,0.13,2.48,0,87,1.024,1.161,0.603,0.43,0.031,0.176
Tajikistan,5.199,0.84,0.38,0.01,0.45,0,88,0.474,1.166,0.598,0.292,0.187,0.034
Macedonia,5.185,3.8,1.84,1.03,0.89,0.04,89,0.959,1.239,0.691,0.394,0.173,0.052
Jordan,5.161,0.28,0.06,0.02,0.2,0,90,0.822,1.265,0.645,0.468,0.13,0.134
Nigeria,5.155,7.79,0.73,0.04,0.06,6.96,91,0.689,1.172,0.048,0.462,0.201,0.032
Kyrgyzstan,5.131,3.88,0.52,0.08,3.28,0,92,0.53,1.416,0.594,0.54,0.281,0.035
Bosnia and Herzegovina,5.129,4.99,3.81,0.44,0.57,0.17,93,0.915,1.078,0.758,0.28,0.216,0.000
Mongolia,5.125,5.77,2.25,1.59,1.93,0,94,0.914,1.517,0.575,0.395,0.253,0.032
Vietnam,5.103,3.22,2.96,0.03,0.23,0,95,0.715,1.365,0.702,0.618,0.177,0.079
Indonesia,5.093,0.08,0.06,0,0.01,0,96,0.899,1.215,0.522,0.538,0.484,0.018
Bhutan,5.082,0.06,0.01,0.05,0,0,97,0.796,1.335,0.527,0.541,0.364,0.171
Somalia,4.982,0,0,0,0,0,98,0,0.712,0.115,0.674,0.238,0.282
Cameroon,4.975,4.19,2.47,0.12,0.01,1.59,99,0.535,0.891,0.182,0.454,0.183,0.043
Bulgaria,4.933,11.42,4.32,1.73,5.2,0.16,100,1.054,1.515,0.712,0.359,0.064,0.009
Nepal,4.88,0.32,0.22,0,0.1,0,101,0.425,1.228,0.539,0.526,0.302,0.078
Venezuela,4.806,2.84,1.86,0.1,0.84,0.04,102,0.996,1.469,0.657,0.133,0.056,0.052
Gabon,4.758,7.16,5.66,0.77,0.68,0.05,103,1.036,1.164,0.404,0.356,0.032,0.052
South Africa,4.724,7.26,3.89,1.36,1.32,0.68,105,0.94,1.41,0.33,0.516,0.103,0.056
Iran,4.707,0.03,0,0,0.03,0,106,1.059,0.771,0.691,0.459,0.282,0.129
Ghana,4.657,1.56,0.49,0,0.42,0.65,108,0.592,0.896,0.337,0.499,0.212,0.029
Senegal,4.631,0.27,0.18,0.07,0.02,0,109,0.429,1.117,0.433,0.406,0.138,0.082
Laos,4.623,7.26,3.85,0.02,3.39,0,110,0.72,1.034,0.441,0.626,0.23,0.174
Tunisia,4.592,1.6,1,0.38,0.19,0.02,111,0.9,0.906,0.69,0.271,0.04,0.063
Albania,4.586,4.7,1.6,1.3,1.72,0.08,112,0.916,0.817,0.79,0.419,0.149,0.032
Sierra Leone,4.571,3.43,0.15,0.04,0,3.25,113,0.256,0.813,0,0.355,0.238,0.053
Congo Republic,4.559,5.75,5.18,0.1,0.46,0.01,114,0.682,0.811,0.343,0.514,0.091,0.077
Bangladesh,4.5,0,0,0,0,0,115,0.532,0.85,0.579,0.58,0.153,0.144
Sri Lanka,4.471,2.58,0.22,0.01,2.32,0.03,116,0.918,1.314,0.672,0.585,0.307,0.050
Iraq,4.456,0.17,0.12,0,0.05,0,117,1.01,0.971,0.536,0.304,0.148,0.095
Mali,4.447,0.59,0.1,0.01,0,0.48,118,0.37,1.233,0.152,0.367,0.139,0.056
Namibia,4.441,4.3,1.3,2.05,0.57,0.37,119,0.874,1.281,0.365,0.519,0.051,0.064
Cambodia,4.433,3.7,3.29,0.02,0.39,0,120,0.549,1.088,0.457,0.696,0.256,0.065
Burkina Faso,4.424,7.2,1,0.09,0.23,5.88,121,0.314,1.097,0.254,0.312,0.175,0.128
Egypt,4.419,0.13,0.08,0.01,0.04,0,122,0.885,1.025,0.553,0.312,0.092,0.107
Mozambique,4.417,1.24,1,0.03,0.21,0.01,123,0.198,0.902,0.173,0.531,0.206,0.158
Kenya,4.41,1.71,0.8,0.03,0.85,0.03,124,0.493,1.048,0.454,0.504,0.352,0.055
Zambia,4.377,3.95,1.15,0.08,0.62,2.1,125,0.562,1.047,0.295,0.503,0.221,0.082
Mauritania,4.356,0,0,0,0,0,126,0.557,1.245,0.292,0.129,0.134,0.093
Ethiopia,4.35,0.95,0.92,0.02,0.01,0,127,0.308,0.95,0.391,0.452,0.22,0.146
Georgia,4.34,5.44,1.64,1.15,2.63,0.02,128,0.853,0.592,0.643,0.375,0.038,0.215
Armenia,4.321,3.71,0.49,0.38,2.83,0.01,129,0.816,0.99,0.666,0.26,0.077,0.028
Myanmar,4.308,1.78,0.45,0,1.33,0,130,0.682,1.174,0.429,0.58,0.598,0.178
Chad,4.301,0.42,0.4,0.01,0.01,0,131,0.358,0.907,0.053,0.189,0.181,0.060
Congo Democratic Republic,4.245,0.58,0.54,0.01,0.03,0,132,0.069,1.136,0.204,0.312,0.197,0.052
India,4.19,3.05,0.22,0,2.83,0,133,0.721,0.747,0.485,0.539,0.172,0.093
Niger,4.166,0.13,0.04,0.02,0.07,0,134,0.131,0.867,0.221,0.39,0.175,0.099
Uganda,4.161,12.2,0.84,0.01,0.61,10.73,135,0.322,1.09,0.237,0.45,0.259,0.061
Benin,4.141,1.37,0.87,0.06,0.21,0.22,136,0.378,0.372,0.24,0.44,0.163,0.067
Sudan,4.139,0.01,0,0,0.01,0,137,0.605,1.24,0.312,0.016,0.134,0.082
Ukraine,4.103,5.15,2.44,0.31,2.65,0.05,138,0.793,1.413,0.609,0.163,0.187,0.011
Togo,3.999,1.31,0.73,0.07,0.2,0.32,139,0.259,0.474,0.253,0.434,0.158,0.101
Guinea,3.964,0.31,0.27,0.03,0.01,0,140,0.344,0.792,0.211,0.394,0.185,0.094
Lesotho,3.808,2.82,1.62,0.09,0.3,0.81,141,0.472,1.215,0.079,0.423,0.116,0.112
Angola,3.795,5.35,3.64,0.64,0.99,0.08,142,0.73,1.125,0.269,0,0.079,0.061
Madagascar,3.774,0.91,0.5,0.07,0.34,0,143,0.262,0.908,0.402,0.221,0.155,0.049
Zimbabwe,3.692,3.46,1.93,0.04,0.27,1.22,144,0.357,1.094,0.248,0.406,0.132,0.099
Afghanistan,3.632,0.01,0,0,0.01,0,145,0.332,0.537,0.255,0.085,0.191,0.036
Botswana,3.59,4.81,2.63,0.38,0.28,1.52,146,1.017,1.174,0.417,0.557,0.042,0.092
Malawi,3.587,2,0.17,0.02,0.19,1.61,147,0.186,0.541,0.306,0.531,0.21,0.080
Haiti,3.582,2.74,0.13,0.1,2.51,0.01,148,0.315,0.714,0.289,0.025,0.392,0.104
Liberia,3.495,3.55,0.37,0.05,3.11,0.02,149,0.076,0.858,0.267,0.419,0.206,0.030
Syrian Arab Republic,3.462,0.16,0.02,0,0.13,0,150,0.689,0.382,0.539,0.088,0.376,0.144
Rwanda,3.408,6.99,1.06,0.01,0.04,5.88,151,0.332,0.896,0.4,0.636,0.2,0.444
Yemen,3.355,0.03,0.03,0,0,0,152,0.442,1.073,0.343,0.244,0.083,0.064
Tanzania,3.303,7.31,0.73,0.01,0.21,6.37,153,0.455,0.991,0.381,0.481,0.27,0.097
Central African Republic,3.083,0.88,0.51,0.02,0.03,0.32,155,0.024,0,0.01,0.305,0.218,0.038
Burundi,2.905,4,1.81,0,0.01,2.18,156,0.091,0.627,0.145,0.065,0.149,0.076
Andorra,NA,9.75,3.66,3.69,2.31,0,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,NA,8.72,2.71,1.08,4.53,0.39,NA,NA,NA,NA,NA,NA,NA
Bahamas,NA,8.9,3.43,1.4,3.78,0.29,NA,NA,NA,NA,NA,NA,NA
Barbados,NA,9.35,3.65,0.68,4.85,0.18,NA,NA,NA,NA,NA,NA,NA
Brunei Darussalam,NA,0.66,0.65,0.01,0,0,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,NA,4.13,2.27,1.57,0.28,0,NA,NA,NA,NA,NA,NA,NA
Comoros,NA,0.23,0.06,0.05,0.11,0,NA,NA,NA,NA,NA,NA,NA
C̫te d'Ivoire,NA,1.45,1,0.28,0.1,0.07,NA,NA,NA,NA,NA,NA,NA
Cuba,NA,4.5,1.71,0.07,2.71,0.01,NA,NA,NA,NA,NA,NA,NA
Czechia,NA,12.93,6.89,2.76,3.28,0,NA,NA,NA,NA,NA,NA,NA
Korea Democratic Republic,NA,3.3,0.06,0,3.24,0,NA,NA,NA,NA,NA,NA,NA
Djibouti,NA,0.25,0.09,0.02,0.14,0,NA,NA,NA,NA,NA,NA,NA
Equatorial Guinea,NA,5.68,3.5,0.94,1.19,0.06,NA,NA,NA,NA,NA,NA,NA
Eritrea,NA,0.67,0.3,0,0,0.37,NA,NA,NA,NA,NA,NA,NA
Eswatini,NA,7.46,1.94,1.19,0,4.33,NA,NA,NA,NA,NA,NA,NA
Fiji,NA,2.42,1.52,0.26,0.64,0,NA,NA,NA,NA,NA,NA,NA
Gambia,NA,2.8,0.14,0.02,0,2.64,NA,NA,NA,NA,NA,NA,NA
Grenada,NA,9.14,3.78,0.69,4.34,0.33,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,NA,3.23,0.41,1.18,0.41,1.23,NA,NA,NA,NA,NA,NA,NA
Guyana,NA,5.42,2.6,0.47,2.32,0.02,NA,NA,NA,NA,NA,NA,NA
Kiribati,NA,0.36,0.36,0.01,0,0,NA,NA,NA,NA,NA,NA,NA
Maldives,NA,1.11,0.33,0.44,0.34,0,NA,NA,NA,NA,NA,NA,NA
Micronesia,NA,1.59,0.92,0.13,0.52,0.01,NA,NA,NA,NA,NA,NA,NA
Nauru,NA,2.17,0.48,0.08,1.61,0,NA,NA,NA,NA,NA,NA,NA
Niue,NA,9.11,4.6,2.01,2.5,0,NA,NA,NA,NA,NA,NA,NA
Oman,NA,0.4,0.16,0.02,0.21,0.01,NA,NA,NA,NA,NA,NA,NA
Papua New Guinea,NA,0.8,0.69,0.06,0.05,0,NA,NA,NA,NA,NA,NA,NA
St. Kitts and Nevis,NA,8.44,3.5,0.98,3.76,0.2,NA,NA,NA,NA,NA,NA,NA
St. Lucia,NA,10.43,3.46,1.26,5.11,0.6,NA,NA,NA,NA,NA,NA,NA
St. Vincent and the Grenadines,NA,8.18,2.77,0.63,4.56,0.22,NA,NA,NA,NA,NA,NA,NA
Samoa,NA,1.97,1.81,0.16,0,0,NA,NA,NA,NA,NA,NA,NA
Sao Tome and Principe,NA,3.88,0.96,2.91,0,0,NA,NA,NA,NA,NA,NA,NA
Seychelles,NA,20.05,10.93,2.05,6.73,0.34,NA,NA,NA,NA,NA,NA,NA
Solomon Islands,NA,1.25,1.21,0.04,0,0,NA,NA,NA,NA,NA,NA,NA
Suriname,NA,4.47,1.96,0.09,2.29,0.13,NA,NA,NA,NA,NA,NA,NA
Timor-Leste,NA,0.48,0.38,0.1,0,0,NA,NA,NA,NA,NA,NA,NA
Tonga,NA,0.33,0.03,0.2,0.1,0,NA,NA,NA,NA,NA,NA,NA
Tuvalu,NA,0.9,0.01,0.66,0.23,0,NA,NA,NA,NA,NA,NA,NA
Vanuatu,NA,1.57,0.34,0.3,0.92,0,NA,NA,NA,NA,NA,NA,NA
