Date,Type,Dead,Injured,Location(s),Details,Perpetrator,Image
2000-10-10,Firebombing,0,0,"New York City, New York","2000 New York terror attack: Three young men of Arab descent hurled crude Molotov cocktails at a synagogue in The Bronx, New York to ""strike a blow in the Middle East conflict between Israel and Palestine"".[65]",Mazin Assi and co-conspirators,NA
2000-10-13,Firebombing,0,0,"Syracuse, New York",Firebombing of Temple Beth El (Syracuse),Ramsi Uthman,NA
2001-05-21,Firebombing,0,0,"Seattle, Washington","University of Washington firebombing incident: The Center for Urban Horticulture at the University of Washington is burned by the Earth Liberation Front. The replacement building costs $7 million ($10,107,000 today). Earth Liberation Front members pled guilty.[83][84]",Earth Liberation Front,NA
2001-09-11,"Aircraft hijackings, suicide attacks",2977,6000,"New York City, New York Arlington County, Virginia Shanksville, Pennsylvania","September 11 attacks: Aircraft hijackings and suicide attacks carried out against the United States by the al-Qaeda Network, killing 2,507 civilians, 343 firefighters, 72 law enforcement officers, 55 military personnel, and 19 perpetrators. Four domestic commercial airliners were hijacked simultaneously while flying within the Northeastern United States; two flew directly into the Twin Towers of the World Trade Center in New York City, the third into the Pentagon in Arlington County, Virginia, and the fourth (thanks to the revolt by the passengers and crew members) into a field near Shanksville, Pennsylvania, during a failed attempt to destroy its intended target in Washington, D.C., either the White House or the United States Capitol. The Twin Towers collapsed, and the Pentagon received extensive damage in the western side of the building. Building 7 of the World Trade Center was also destroyed in the attack, though there were no casualties.",al-Qaeda,https://cdn.theatlantic.com/thumbor/kSTukUk_Bv1a2-8CyVHHgtrbDeM=/1200x869/media/img/photo/2011/09/911-the-day-of-the-attacks/a03_0RTRMNQW/original.jpg
2001-12-12,Attempted Bombing,0,0,"Culver City, California","2001 JDL plot in California: Jewish Defense League leader Irv Rubin and member Earl Krugel were charged with planning a series of bomb attacks against the Muslim Public Affairs Council in Los Angeles, the King Fahd Mosque in Culver City, and the San Clemente office of Arab-American Congressman Darrell Issa, in the wake of the September 11 attacks.[85]",Jewish Defense League,NA
2001-09-18,Bioterrorism,5,17,United States,"2001 anthrax attacks: Letters tainted with anthrax killed five across the U.S., with politicians and media officials as the apparent targets. On July 31, 2008, Bruce E. Ivins, a top biodefense researcher, committed suicide.[86] On August 6, 2008, the FBI concluded that Ivins was solely responsible for the attacks, and suggested that Ivins wanted to bolster support for a vaccine he helped create and that he targeted two lawmakers because they were Catholics who held pro-choice views.[87] However, subsequent evaluations have found that the FBI's investigation failed to provide any direct evidence linking Ivins to the mailings.[88]","Unknown, Bruce Edward Ivins named as perpetrator by FBI",NA
2001-12-22,Bombing,0,1,"Miami, Florida",2001 failed shoe bomb attempt: An al-Qaeda operative attempted to detonate a bomb concealed in his shoes while on board a plane from Paris to Miami. He failed to detonate it and was apprehended by passengers and crew.[89],Richard Reid,NA
2002-05-08,Dirty Bomb,0,0,"Chicago, Illinois",Abdullah al-Muhajir was arrested for planning to use a radiological bomb.[90],Abdullah al-Muhajir,NA
2002-07-04,Shooting,2,4,"Los Angeles, California","2002 Los Angeles International Airport shooting: Hesham Mohamed Hadayet, a 41-year-old Egyptian national, killed two Israelis and wounds four others at the El Al ticket counter at Los Angeles International Airport.[91] The FBI concluded this was terrorism, though they did not find evidence linking Hadayet to a terrorist group.[92]",Hesham Mohamed Hadayet,NA
2002-10-24,Shootings,17,10,"Montgomery County, Maryland Beltway, Virginia Washington, D.C.","Beltway sniper attacks: During three weeks in October 2002, John Allen Muhammad and Lee Boyd Malvo shot and killed 10 people and critically injured three others in the cities of Washington D.C., Baltimore, Maryland and the state of Virginia. The pair were also suspected of earlier shootings in Maryland, Alabama, Arizona, Georgia, Louisiana, and Washington. At the 2006 trial of Muhammad, Malvo testified that the aim of the killing spree was to kidnap children for the purpose of extorting money from the government, even though no one was kidnapped.[93]",John Allen Muhammad and Lee Boyd Malvo,NA
2003-03-19,Sabotage,0,0,"New York City, New York",Iyman Faris was arrested for plotting to destroy the Brooklyn Bridge.[94],Iyman Faris,NA
2003-08-20,Shootings,3,0,West Virginia,2003 West Virginia sniper: Three people were killed in a series of sniper shootings in West Virginia. Shawn Lester was arrested and convicted for the shootings in 2011.,Shawn Lester,NA
2003-12-08,Shootout,2,0,"Abbeville, South Carolina","2003 Abbeville right-of-way standoff: Two police officers were killed in a shootout with three ""sovereign citizens"".","Arthur, Rita and Steven Bixby",NA
2006-03-03,Vehicle assault,0,9,"Chapel Hill, North Carolina","UNC SUV attack: Mohammed Reza Taheri-azar injured 9 when he drove an SUV into a group of pedestrians at UNC-Chapel Hill to ""avenge the deaths or murders of Muslims around the world"".[95]",Mohammed Reza Taheri-azar,NA
2006-03-25,Shooting,6,2,"Seattle, Washington","Capitol Hill massacre: Kyle Aaron Huff entered a rave afterparty in the southeast part of Seattle's Capitol Hill neighborhood and opened fire, killing six and wounding two.  He then killed himself as he was being confronted by police on the front porch of 2112 E. Republican Street.[96]",Kyle Aaron Huff,NA
2006-07-28,"Shooting, hostage taking",1,5,"Seattle, Washington","Seattle Jewish Federation shooting: Naveed Afzal Haq, an American citizen of Pakistani descent, killed one woman and shoots five others at the Jewish Federation building in Seattle. During the shooting, Haq told a 911 dispatcher that he was angry with American foreign policy in the Middle East.[97]",Naveed Afzal Haq,NA
2007-10-26,Bombing,0,0,"New York City, New York","A pair of improvised explosive devices were thrown at the Mexican Consulate in New York City. The fake grenades were filled with black powder, and detonated by fuses, causing very minor damage. Police were investigating the connection between this and a similar attack against the British Consulate in New York in 2005.[98]",Unknown,NA
2008-03-03,Arson,0,0,"Woodinville, Washington","Street of Dreams arson fires: Four luxury woodland houses near Woodinville, Washington were torched, leaving behind a message crediting the Earth Liberation Front.[99]",Earth Liberation Front,NA
2008-03-06,Bombing,0,0,"New York City, New York","Times Square bombing: A homemade bomb damaged an Armed Forces Recruiting Office in Times Square.[100] In June 2013, The FBI and New York City police offered a $65,000 reward for information in the case and revealed that ammunition used for the bomb is the same as is used in the Iraq and Afghanistan war zones.[101] On April 15, 2015, the F.B.I increased the award to $115,000 and said they have persons of interest[102]",Unknown,NA
2008-05-04,Bombing,0,0,"San Diego, California","Multiple pipe bombs exploded at 1:40 am at the Edward J. Schwartz United States Courthouse in San Diego causing ""considerable damage"" to the entrance and lobby and sending shrapnel two blocks away, but causing no injuries. The FBI is investigating links between this attack and an April 25 explosion at the FedEx building also in San Diego.[103]",Rachel Lynn Carlock and Danny Love Sr.,NA
2008-07-27,Shooting,2,6,"Knoxville, Tennessee",Knoxville Unitarian Universalist church shooting: 58-year-old Jim David Adkisson opened fire on a Universalist church because he wanted to kill Democrats and Liberals.,Jim Adkisson,NA
2008-08-24,Assassination,0,0,"Denver, Colorado","Barack Obama assassination plot in Denver: Three men (Cousins Tharin Gartrell, Shawn Adolf and Nathan Johnson) attempted to assassinate then Democratic 2008 presidential candidate Barack Obama at the Democratic National Convention in Denver, Colorado but were later arrested with narcotics and weapons.","Cousins Tharin Gartrell, Shawn Adolf and Nathan Johnson",NA
2008-10-22,Assassination,0,0,"Brownsville, Tennessee",Barack Obama assassination plot in Tennessee: Two neo-Nazi white power skinheads and members of the Supreme White Alliance (SWA) Paul Schlesselman and Daniel Cowart attempted to assassinate Barack Obama followed by a killing spree of 88 (a reference to the Nazi slogan Heil Hitler) African-Americans of which 14 (a reference to The Fourteen Words) were to be beheaded many of whom were young students at an unidentified school and rob a gun store for additional weapons and commit home robberies. The two would be arrested later with several weapons in possession.,Paul Schlesselman and Daniel Cowart,NA
2009-04-08,"Cyberattack, sabotage",0,0,United States,"According to a report in the Wall Street Journal, intruders left malware in power grids, water, and sewage systems that could be activated at a later date. While the attacks which have occurred over a period of time seem to have originated in China and Russia, it is unknown if they are state-sponsored[104] or errors in the computer code.[105][106]",Unknown,NA
2009-05-25,Bombing,0,0,"New York City, New York","17-year-old Kyle Shaw sets off a crude explosive device at a Starbucks at East 92nd Street on the Upper East Side of Manhattan, shattering windows and destroyed a bench at the coffee shop. There were no injuries. The attack was a ""bizarre tribute"" of the movie Fight Club, in an attempt to emulate ""Project Mayhem"", a series of assaults on corporate America portrayed in the film. Shaw took a plea agreement and was sentenced to 3.5 years in prison in November 2010.[107][108]",Kyle Shaw,NA
2009-05-31,"Assassination, shooting",1,0,"Wichita, Kansas","Assassination of George Tiller: Scott Roeder shoots and kills Dr. George Tiller in a Wichita, Kansas church. Roeder, an anti-abortion extremist who believes in justifiable homicide of abortion providers, was arrested soon afterward. Roeder was convicted of the crime and sentenced to 50 years in prison in 2010. Tiller, who performed late-term abortions, had long been a target of anti-abortion extremists; his clinic was firebombed in 1986 and Tiller was shot and wounded five times in 1993 in a shooting attack by Shelley Shannon.[109][110]",Scott Roeder,NA
2009-06-01,Shooting,1,1,"Little Rock, Arkansas","Arkansas recruiting office shooting: Abdulhakim Mujahid Muhammad shot and killed one military recruiter and seriously wounded another at a Little Rock, Arkansas Army/Navy Career Center in an act of Islamic extremism. Muhammad, a convert to Islam, had visited Yemen for sixteen months where he spent time in prison and became radicalized. Muhammad, said he was part of Al-Qaeda in the Arabian Peninsula and was upset over the U.S. Army's murder of Muslims in Iraq and Afghanistan, like the Kandahar massacre and the Abu Ghraib prison scandal.[111]",Abdulhakim Mujahid Muhammad,NA
2009-06-01,Shooting,1,1,"Washington, D.C.","United States Holocaust Memorial Museum shooting: Elderly neo-Nazi, white supremacist and Holocaust denier James von Brunn, who had previously attempted to kidnap Federal Reserve employees in 1981, shot and killed a black police officer at the United States Holocaust Museum before being wounded by other officers.",James Wenneker von Brunn,NA
2009-11-05,Shooting,13,32,"Killeen, Texas","2009 Fort Hood shooting: Nidal Malik Hasan, a US Army Major serving as a Psychiatrist, opens fire at Fort Hood, Texas, killing 13 and wounding 29. On August 23, 2013 Hasan was convicted by a Military tribunal. Hasan acted as his own attorney and took responsibility for the attack saying his motive was jihad to fight ""illegal and immoral aggression against Muslims"".[112] On August 28, Hasan was sentenced to death.[113]",Nidal Malik Hasan,NA
2009-12-25,Bombing,0,2,"Detroit, Michigan",Northwest Airlines Flight 253: Umar Farouk Abdulmutallab attempted to blow up Northwest Airlines flight 253 using plastic explosives sewn into his underwear while en route from Amsterdam to Detroit.,Umar Farouk Abdulmutallab,NA
2010-02-18,Suicide attack,1,13,"Austin, Texas","Austin suicide attack: Andrew Joseph Stack III, flying his single engine plane, flew into the Austin, Texas IRS building; killing himself and one IRS employee and injuring 13 others. Stack left a suicide note online, comparing the IRS to Big Brother from the novel 1984.",Joe Stack,NA
2010-03-04,Shooting,0,2,"Arlington County, Virginia","2010 Pentagon shooting: John Patrick Bedell shot and wounded two Pentagon police officers at a security checkpoint in the Pentagon station of the Washington Metro rapid transit system in Arlington County, Virginia.",John Patrick Bedell,NA
2010-05-01,Bombing,0,0,New York City,"2010 Times Square car bombing attempt: Faisal Shahzad ignited an explosive in Times Square. The bomb failed to go off, and he was later arrested on a flight leaving for Dubai.[114] Sentenced to life in prison on October 5, 2010 after pleading guilty to a 10-count indictment in June, including attempting to use a weapon of mass destruction.[115]",Faisal Shahzad,NA
2010-05-20,Shooting,2,2,"West Memphis, Arkansas",2010 West Memphis police shootings: Two West Memphis police officers were killed by a father and son who supported the sovereign citizen movement during a traffic stop. The suspects were later killed by other officers.,Jerry and Joseph Kane,NA
2010-09-01,Hostage taking,0,0,"Silver Spring, Maryland","Discovery Communications headquarters hostage crisis: James J. Lee, armed with two starter pistols and an explosive device, takes three people hostage in the lobby of the Discovery Communications headquarters in Silver Spring, Maryland before being killed by police. After nearly four hours, Lee was shot dead by police and all the hostages were freed without injury. Lee had earlier posted a manifesto railing against population growth and immigration.[116][117]",James J. Lee,NA
2010-10-20,Bombing,0,0,Virginia,"Farooque Ahmed conspired with law enforcement officials posing as al-Qaeda to bomb Arlington Cemetery, the Pentagon City subway station, Crystal City subway station, and Court House subway station.[118]",Farooque Ahmed,NA
2010-10-29,Bombing,0,0,"Chicago, Illinois",Cargo planes bomb plot: Two plastic explosive bombs were discovered on two cargo planes destined for two synagogues in Chicago. They were discovered at East Midlands Airport and Dubai International Airport while en route.[119],al-Qaeda in the Arabian Peninsula,NA
2010-11-02,Bombing and Shooting,0,0,Virginia,Northern Virginia military shootings: A series of shootings took place at the five military buildings including the National Museum of the Marine Corps and the Pentagon. He also attempted to bomb and damage Arlington National Cemetery.[120],Yonathan Melaku,NA
2010-11-25,Bombing,0,0,"Portland, Oregon",2010 Portland car bomb plot: Mohamed Osman Mohamud attempted to detonate what he thought was a car bomb at a Christmas tree lighting ceremony.[121],Mohamed Osman Mohamud,NA
2011-01-17,Attempted Bombing,0,0,"Spokane, Washington","Spokane bombing attempt:  A radio-controlled-shaped pipe bomb was found and defused in Spokane, Washington along the route of that year's Martin Luther King Jr. memorial march.
On March 9, 2011, the Federal Bureau of Investigation (FBI) arrested Kevin William Harpham, 36, of Addy, Washington. On December 20, 2011 he was sentenced to 32 years in prison for the attempted bombing.[122]",Kevin William Harpham,NA
2011-05-25,Bombing,0,0,"Bowling Green, Kentucky","Two Iraqi immigrants were arrested for sending money and weapons to Iraq while residing in Bowling Green, Kentucky, as well as participating in attacks while in Iraq and plotting to kill American soldiers on their return.[123]",Mohanad Shareef Hammadi and Waad Ramadan Alwan,NA
2011-12-06,Shooting,2,0,"Fort Stewart, Georgia","Killing of Michael Roark and Tiffany York: 19-year-old Michael Roark and his girlfriend, 17-year-old Tiffany York members of the terrorist organization FEAR were found by two fishermen near a rural road in southeastern Georgia. It was believed that Roark was killed for his part in giving information to Fort Bliss authorities in El Paso.[citation needed]",FEAR,NA
2012-08-05,Shooting,6,4,"Oak Creek, Wisconsin","Wisconsin Sikh temple shooting: Six people were killed and three others were injured, including a police officer who was tending to victims at a Sikh temple in Oak Creek, Wisconsin. The gunman, 40-year-old Wade Michael Page a neo-Nazi white power skinhead and member of the Hammerskin Nation/Hammerskins, killed himself after being shot by police.[124] The shooting is being treated by authorities as an act of domestic terrorism.[125][126] While a motive has not been clearly defined, Page had been active in white supremacist groups.[124]",Wade Michael Page,NA
2012-08-15,Shooting,0,1,"Washington, D.C.","On August 15, 2012, Floyd Lee Corkins II, wielding a 9mm pistol along with two magazines and 50 rounds of ammunition, entered the lobby of Family Research Council's Washington, D.C. headquarters.[127] Corkins shot an employee, 46-year-old Leonardo Johnson, in the left arm.[128][129][130] While injured, Johnson assisted others who wrestled the gunman to the ground until police arrived and placed the gunman under arrest.[131][132] Johnson was taken to a hospital to treat his wound.[133] Corkins committed the shooting because of the Family Research Council's opposition to same-sex marriage.[134]",Floyd Lee Corkins II,NA
2013-03-12,Shootings,4,6,California,"Christopher Dorner shootings and manhunt: Former LAPD officer Chris Dorner goes on a killing spree targeting police officers and their families throughout Southern California. Dorner was eventually killed in a shootout and fire in Big Bear Lake, California. Dorner stated he committed the shootings in response to police brutality.",Chris Dorner,NA
