name,n
Olivia,"18,451"
Emma,"17,102"
Ava,"14,440"
Sophia,"13,714"
Isabella,"13,306"
Charlotte,"13,138"
Amelia,"12,862"
Mia,"12,414"
Harper,"10,442"
Evelyn,"10,392"
Abigail,"9,106"
Emily,"8,213"
Ella,"8,079"
Elizabeth,"7,844"
Camila,"7,809"
Luna,"7,755"
Sofia,"7,355"
Avery,"7,311"
Mila,"7,309"
Aria,"7,072"
Scarlett,"7,044"
Penelope,"6,697"
Layla,"6,478"
Chloe,"6,361"
Victoria,"6,344"
Madison,"6,269"
Eleanor,"6,164"
Grace,"6,062"
Nora,"5,899"
Riley,"5,676"
Zoey,"5,650"
Hannah,"5,586"
Hazel,"5,431"
Lily,"5,419"
Ellie,"5,404"
Violet,"5,386"
Lillian,"5,092"
Zoe,"5,034"
Stella,"4,965"
Aurora,"4,952"
Natalie,"4,782"
Emilia,"4,751"
Everly,"4,751"
Leah,"4,739"
Aubrey,"4,570"
Willow,"4,566"
Addison,"4,473"
Lucy,"4,444"
Audrey,"4,430"
Bella,"4,354"
Nova,"4,294"
Brooklyn,"4,270"
Paisley,"4,242"
Savannah,"4,148"
Claire,"4,111"
Skylar,"4,022"
Isla,"4,021"
Genesis,"4,009"
Naomi,"3,929"
Elena,"3,920"
Caroline,"3,900"
Eliana,"3,868"
Anna,"3,807"
Maya,"3,782"
Valentina,"3,782"
Ruby,"3,707"
Kennedy,"3,670"
Ivy,"3,664"
Ariana,"3,652"
Aaliyah,"3,636"
Cora,"3,567"
Madelyn,"3,557"
Alice,"3,527"
Kinsley,"3,493"
Hailey,"3,469"
Gabriella,"3,461"
Allison,"3,424"
Gianna,"3,408"
Serenity,"3,405"
Samantha,"3,351"
Sarah,"3,287"
Autumn,"3,261"
Quinn,"3,191"
Eva,"3,165"
Piper,"3,164"
Sophie,"3,159"
Sadie,"3,145"
Delilah,"3,133"
Josephine,"3,087"
Nevaeh,"3,080"
Adeline,"3,058"
Arya,"3,043"
Emery,"2,997"
Lydia,"2,985"
Clara,"2,929"
Vivian,"2,911"
Madeline,"2,849"
Peyton,"2,848"
Julia,"2,775"
Rylee,"2,766"
Brielle,"2,755"
Reagan,"2,744"
Natalia,"2,721"
Jade,"2,703"
Athena,"2,702"
Maria,"2,700"
Leilani,"2,685"
Everleigh,"2,607"
Liliana,"2,583"
Melanie,"2,582"
Mackenzie,"2,571"
Hadley,"2,562"
Raelynn,"2,556"
Kaylee,"2,528"
Rose,"2,507"
Arianna,"2,495"
Isabelle,"2,489"
Melody,"2,444"
Eliza,"2,436"
Lyla,"2,435"
Katherine,"2,431"
Aubree,"2,326"
Adalynn,"2,318"
Kylie,"2,244"
Faith,"2,243"
Mary,"2,209"
Margaret,"2,199"
Ximena,"2,180"
Iris,"2,179"
Alexandra,"2,122"
Jasmine,"2,092"
Charlie,"2,067"
Amaya,"2,045"
Taylor,"2,042"
Isabel,"2,038"
Ashley,"2,019"
Khloe,"2,015"
Ryleigh,"2,005"
Alexa,"1,995"
Amara,"1,982"
Valeria,"1,976"
Andrea,"1,975"
Parker,"1,966"
Norah,"1,965"
Eden,"1,943"
Elliana,"1,943"
Brianna,"1,918"
Emersyn,"1,909"
Valerie,"1,888"
Anastasia,"1,886"
Eloise,"1,883"
Emerson,"1,853"
Cecilia,"1,848"
Remi,"1,848"
Josie,"1,846"
Alina,"1,824"
Reese,"1,811"
Bailey,"1,810"
Lucia,"1,804"
Adalyn,"1,793"
Molly,"1,744"
Ayla,"1,734"
Sara,"1,731"
Daisy,"1,726"
London,"1,716"
Jordyn,"1,714"
Esther,"1,708"
Genevieve,"1,699"
Harmony,"1,693"
Annabelle,"1,688"
Alyssa,"1,682"
Ariel,"1,674"
Aliyah,"1,666"
Londyn,"1,655"
Juliana,"1,645"
Morgan,"1,642"
Summer,"1,630"
Juliette,"1,627"
Trinity,"1,627"
Callie,"1,622"
Sienna,"1,614"
Blakely,"1,607"
Alaia,"1,597"
Kayla,"1,597"
Teagan,"1,589"
Alaina,"1,573"
Brynlee,"1,570"
Finley,"1,563"
Catalina,"1,556"
Sloane,"1,543"
Rachel,"1,529"
Lilly,"1,528"
Ember,"1,527"
Kimberly,"1,527"
Juniper,"1,526"
Sydney,"1,525"
Arabella,"1,522"
Gemma,"1,519"
Jocelyn,"1,515"
Freya,"1,509"
June,"1,505"
Lauren,"1,505"
Amy,"1,471"
Presley,"1,470"
Georgia,"1,467"
Journee,"1,467"
Elise,"1,463"
Rosalie,"1,460"
Ada,"1,459"
Laila,"1,449"
Brooke,"1,431"
Diana,"1,429"
Olive,"1,423"
River,"1,419"
Payton,"1,417"
Ariella,"1,415"
Daniela,"1,404"
Raegan,"1,398"
Alayna,"1,388"
Gracie,"1,388"
Mya,"1,388"
Blake,"1,383"
Noelle,"1,383"
Ana,"1,381"
Leila,"1,379"
Paige,"1,364"
Lila,"1,363"
Nicole,"1,355"
Rowan,"1,344"
Hope,"1,340"
Ruth,"1,335"
Alana,"1,332"
Selena,"1,325"
Marley,"1,321"
Kamila,"1,319"
Alexis,"1,318"
Mckenzie,"1,317"
Zara,"1,316"
Millie,"1,307"
Magnolia,"1,306"
Kali,"1,305"
Kehlani,"1,305"
Catherine,"1,299"
Maeve,"1,292"
Adelyn,"1,289"
Sawyer,"1,288"
Elsie,"1,283"
Lola,"1,283"
Jayla,"1,281"
Adriana,"1,277"
Journey,"1,277"
Vera,"1,276"
Aspen,"1,275"
Joanna,"1,271"
Alivia,"1,268"
Angela,"1,266"
Dakota,"1,264"
Camille,"1,263"
Nyla,"1,263"
Tessa,"1,262"
Brooklynn,"1,256"
Malia,"1,256"
Makayla,"1,248"
Rebecca,"1,246"
Fiona,"1,245"
Mariana,"1,244"
Lena,"1,236"
Julianna,"1,231"
Vanessa,"1,221"
Juliet,"1,220"
Camilla,"1,216"
Kendall,"1,212"
Harley,"1,211"
Cali,"1,208"
Evangeline,"1,208"
Mariah,"1,180"
Jane,"1,179"
Zuri,"1,179"
Elaina,"1,167"
Sage,"1,164"
Amira,"1,160"
Adaline,"1,159"
Lia,"1,157"
Charlee,"1,156"
Delaney,"1,152"
Lilah,"1,150"
Miriam,"1,150"
Angelina,"1,145"
Mckenna,"1,144"
Aniyah,"1,140"
Phoebe,"1,139"
Michelle,"1,137"
Thea,"1,137"
Hayden,"1,135"
Maggie,"1,124"
Lucille,"1,118"
Amiyah,"1,104"
Annie,"1,098"
Alexandria,"1,096"
Myla,"1,089"
Vivienne,"1,087"
Kiara,"1,083"
Alani,"1,069"
Margot,"1,061"
Adelaide,"1,057"
Briella,"1,054"
Brynn,"1,054"
Saylor,"1,048"
Destiny,"1,037"
Amari,"1,032"
Evelynn,"1,023"
Haven,"1,017"
Phoenix,"1,017"
Izabella,"1,014"
Kaia,"1,007"
Lilliana,"1,004"
Harlow,"1,001"
Alessandra,"1,000"
Madilyn,997
Nina,995
Logan,990
Adelynn,989
Amina,984
Kate,982
Fatima,979
Samara,978
Winter,977
Giselle,975
Evie,968
Arielle,964
Jessica,962
Talia,962
Leia,953
Gabriela,952
Gracelyn,949
Lexi,949
Laura,944
Makenzie,941
Melissa,930
Royalty,926
Rylie,921
Raelyn,914
Gabrielle,911
Paris,909
Daleyza,906
Joy,906
Maisie,902
Oakley,902
Ariyah,901
Kailani,898
Alayah,892
Stephanie,891
Amora,887
Willa,885
Gracelynn,884
Elle,883
Keira,882
Tatum,880
Veronica,875
Milani,872
Felicity,865
Paislee,864
Allie,860
Nylah,858
Ariah,857
Cassidy,857
Lyric,857
Madeleine,856
Miracle,854
Gwendolyn,845
Octavia,844
Dahlia,843
Heidi,839
Celeste,835
Remington,832
Makenna,828
Everlee,826
Scarlet,825
Esmeralda,820
Maci,820
Lainey,816
Jacqueline,815
Kira,812
Lana,811
Brinley,806
Demi,806
Ophelia,804
Lennon,793
Reign,787
Bristol,786
Sabrina,782
Alaya,780
Jennifer,780
Kenzie,779
Angel,777
Luciana,777
Anaya,775
Hallie,774
Ryan,772
Camryn,771
Kinley,767
Daniella,766
Lilith,766
Blair,765
Amanda,763
Collins,763
Jordan,763
Maliyah,762
Rosemary,760
Cataleya,758
Kaylani,758
Gia,755
Alison,753
Leighton,752
Nadia,752
Sutton,750
Carolina,749
Skye,749
Alicia,748
Regina,748
Viviana,748
Yaretzi,748
Heaven,743
Serena,743
Raven,740
Emely,739
Carmen,738
Wren,738
Helen,737
Charleigh,735
Danielle,733
Daphne,733
Esme,733
Nayeli,733
Maddison,732
Sarai,725
Dylan,724
Frances,715
Elisa,710
Mabel,709
Skyler,709
Jenna,703
Emelia,699
Kaitlyn,696
Miranda,696
Marlee,694
Matilda,690
Selah,690
Jolene,688
Wynter,688
Hattie,687
Bianca,682
Haley,681
Lorelei,679
Mira,679
Braelynn,677
Annalise,676
Madelynn,676
Katie,674
Palmer,672
Aylin,671
Elliott,670
Kyla,669
Rory,669
Avianna,668
Liana,665
Shiloh,665
Kalani,664
Jada,663
Kelsey,661
Elianna,659
Jimena,659
Kora,658
Kamryn,655
Ainsley,654
Averie,652
Kensley,652
Helena,651
Holly,649
Emory,648
Macie,648
Amber,647
Zariah,646
Erin,644
Eve,644
Kathryn,644
Renata,643
Kayleigh,641
Emmy,639
Celine,638
Francesca,636
Fernanda,634
April,633
Shelby,629
Poppy,628
Colette,626
Meadow,626
Nia,626
Sierra,626
Cheyenne,624
Edith,623
Oaklynn,620
Kennedi,619
Abby,618
Danna,618
Jazlyn,618
Alessia,617
Mikayla,617
Alondra,616
Addilyn,614
Leona,612
Mckinley,612
Carter,610
Maren,608
Sylvia,605
Alejandra,598
Ariya,597
Astrid,597
Adrianna,596
Charli,593
Imani,592
Maryam,592
Christina,590
Stevie,585
Maia,584
Adelina,582
Dream,581
Aisha,574
Alanna,574
Itzel,574
Azalea,571
Katelyn,571
Kylee,570
Leslie,570
Madilynn,569
Myra,568
Virginia,567
Remy,566
Hanna,565
Aleah,564
Jaliyah,564
Antonella,563
Aviana,561
Cameron,561
Chelsea,556
Cecelia,555
Alia,554
Mae,554
Cadence,553
Emberly,552
Charley,548
Janelle,548
Mallory,546
Kaliyah,545
Elaine,544
Gloria,544
Jayleen,543
Lorelai,543
Malaysia,543
Bethany,542
Briana,542
Beatrice,541
Dorothy,540
Rosie,540
Jemma,538
Noa,536
Carly,535
Mariam,531
Anne,530
Karina,529
Emmalyn,528
Ivory,528
Ivanna,527
Jamie,527
Kara,526
Aitana,525
Jayda,524
Justice,524
Meredith,524
Briar,523
Skyla,523
Khaleesi,522
Dayana,520
Julieta,520
Katalina,519
Kendra,518
Oaklyn,518
Ashlyn,516
Armani,515
Jazmin,513
Kyra,511
Angelica,508
Zahra,508
Dallas,507
Johanna,507
Elliot,506
Macy,506
Monroe,505
Kimber,503
Henley,501
Ari,500
Karsyn,500
Lyanna,499
Lilian,498
Amalia,497
Nola,497
Dior,496
Aleena,495
Megan,493
Michaela,492
Amirah,490
Cassandra,490
Melany,490
Legacy,489
Reyna,488
Alma,487
Emmie,485
Melina,484
Siena,484
Priscilla,480
Ashlynn,478
Savanna,478
Sloan,478
Tiana,477
Aubrie,476
Coraline,476
Reina,476
Allyson,473
Kaydence,472
Sasha,472
Julie,471
Alexia,466
Irene,464
Marilyn,462
Greta,459
Braelyn,458
Emerie,457
Lylah,455
Nalani,454
Monica,453
Aileen,451
Lauryn,451
Anahi,449
Aurelia,449
Kassidy,448
Rayna,448
Romina,447
Lillie,446
Marie,446
Rosa,446
Saige,446
Bonnie,445
Kelly,445
Xiomara,445
Annabella,444
Avah,441
Lacey,441
Anya,440
Liberty,440
Karen,438
Mercy,437
Zelda,434
Baylee,433
Chaya,433
Kenna,432
Roselyn,432
Liv,431
Mara,431
Ensley,430
Malani,430
Malaya,430
Hadassah,428
Lyra,428
Adley,427
Galilea,427
Jaylah,427
Karla,425
Nala,425
Opal,424
Aliza,423
Milena,423
Ailani,422
Louisa,422
Mina,422
Kairi,421
Clementine,420
Louise,420
Maleah,420
Janiyah,418
Marina,417
Anika,416
Julissa,415
Bailee,414
Hayley,414
Jessie,414
Laney,414
Eileen,413
Faye,413
Kynlee,413
Tiffany,413
Lara,412
Angie,411
Joelle,410
Rhea,409
Calliope,406
Jazmine,405
Amani,401
Haylee,401
Aliana,400
Leyla,398
Jolie,397
Kinslee,397
Ryann,397
Simone,397
Milan,396
Lennox,395
Treasure,395
Alora,394
Ellis,394
Rebekah,394
Mikaela,392
Lina,391
Harmoni,390
Yareli,390
Giuliana,389
Lea,388
Harlee,387
Elyse,385
Frida,385
Blaire,384
Aya,383
Laurel,383
Meghan,383
Pearl,383
Zaylee,383
Alena,382
Holland,382
Bria,381
Rayne,381
Bridget,380
Zariyah,380
Kori,379
Frankie,378
Clarissa,377
Brylee,375
Davina,375
Rivka,375
Cynthia,373
Zaria,373
Madalyn,372
Paula,372
Salem,372
Amelie,370
Madisyn,370
Vienna,370
Haisley,369
Ainhoa,367
Journi,367
Karter,367
Oaklee,367
Livia,366
Miley,365
Adele,364
Amaia,364
Yara,362
Averi,361
Emmeline,359
Kyleigh,359
Princess,359
Penny,358
Sariyah,357
Amayah,356
Crystal,356
Keyla,355
Lilyana,355
Linda,355
Aniya,354
Marianna,354
Alaiya,353
Noemi,353
Chanel,352
Estella,352
Isabela,352
Jillian,352
Kallie,352
Ellianna,350
Elsa,350
Itzayana,350
Zora,349
Estelle,348
Chana,347
Raina,347
Royal,347
Sunny,347
Estrella,346
Martha,346
Ellen,345
Kailey,345
Maxine,345
Clare,342
Teresa,342
Annika,341
Kamilah,340
Azariah,339
Della,339
Addyson,338
Kai,338
Lilianna,338
Tinsley,336
Yaritza,336
Navy,335
Winnie,335
Andi,333
Kamiyah,333
Waverly,333
Sky,332
Amaris,331
Ramona,331
Saoirse,331
Hana,330
Judith,330
Halle,329
Laylah,329
Novalee,329
Jaycee,328
Zaniyah,328
Alianna,327
Paulina,327
Jayde,326
Thalia,326
Giovanna,325
Gwen,325
Iliana,324
Elora,323
Ezra,323
Kaylie,322
Braylee,321
Mavis,319
Ellison,318
Margo,318
Mylah,318
Paisleigh,318
Analia,317
August,317
Brittany,316
Kaisley,316
Belen,315
Promise,315
Amiya,314
Dalary,314
Veda,314
Alisson,313
Keilani,313
Oakleigh,313
Guadalupe,312
Leanna,311
Rosalyn,311
Selene,311
Theodora,311
Kamari,310
Anais,309
Elodie,308
Celia,307
Dani,307
Hunter,307
Indie,307
Kenia,307
Nellie,307
Belle,306
Kataleya,306
Lexie,306
Miah,306
Rylan,306
Sylvie,306
Valery,306
Addilynn,305
Dulce,305
Marissa,305
Meilani,305
Natasha,305
Jaylee,304
Kimora,304
Raquel,304
Scarlette,304
Aliya,303
Nataly,303
Whitney,303
Corinne,300
Denver,300
Nathalie,298
Kiera,297
Milana,297
Vada,297
Violeta,297
Luz,296
Addisyn,295
Casey,295
Deborah,293
Tori,293
Zainab,293
Erika,292
Jenesis,292
Avalynn,291
Nancy,291
Emmalynn,290
Hadlee,290
Heavenly,290
Aubrielle,289
Elisabeth,289
Salma,289
Adalee,288
Landry,288
Malayah,288
Novah,288
Egypt,287
Ayleen,286
Blessing,286
Elina,286
Joyce,286
Myah,286
Zoie,286
Christine,285
Jaelynn,285
Persephone,285
Chandler,284
Emmaline,284
Paloma,284
Harleigh,283
Noor,283
Paola,283
India,282
Madalynn,282
Rosalee,282
Florence,281
Maliah,281
Flora,280
Luella,280
Patricia,280
Whitley,280
Carolyn,279
Kathleen,279
Keily,279
Kiana,279
Tenley,279
Alyson,278
Barbara,278
Dana,278
Yasmin,278
Bexley,277
Micah,277
Tatiana,277
Arden,276
Aubriella,276
Lindsey,276
Emani,274
Hailee,274
Lisa,274
Sevyn,274
Fallon,273
Magdalena,273
Tinley,273
Halo,272
Lailah,272
Arlette,271
Ansley,270
Esperanza,270
Cleo,269
Aila,268
Emerald,268
Jaelyn,268
Karlee,267
Kaya,267
Ingrid,266
Jewel,266
Emilee,264
Giana,263
Paityn,263
Zola,263
Amoura,262
Renee,262
Ann,261
Berkley,261
Harriet,261
Queen,261
Sariah,261
Beatrix,260
Sandra,260
Alannah,259
Austyn,259
Freyja,259
Kaylin,259
Samira,259
Taliyah,259
Hadleigh,258
Kaiya,258
Robin,258
Luisa,257
Zendaya,257
Ariadne,256
Dixie,256